City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Nizza Monferrato,IT,86.99,overcast clouds,44.7738,8.3539,Hotel DOC
12,Bengkulu,ID,75.49,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
13,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
15,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
20,Atuona,PF,77.77,light rain,-9.8,-139.0333,Villa Enata
26,Sipoo,FI,75.63,clear sky,60.3775,25.2691,CMG-Keltas
27,Kulhudhuffushi,MV,81.77,broken clouds,6.6221,73.07,Hondaafushi Island Resort
28,Taybad,IR,85.08,broken clouds,34.74,60.7756,لی پوش jean center
32,Avdiyivka,UA,80.58,overcast clouds,48.1399,37.7426,Отель в Авдеевке
36,Srivardhan,IN,81.1,light rain,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
37,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
40,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
44,Catuday,PH,76.03,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
46,Houlton,US,80.73,overcast clouds,46.1262,-67.8403,Ivey's Motor Lodge Houlton
49,Saint-Gaudens,FR,80.15,clear sky,43.0833,0.6667,L'Ardiégeoise
51,Nikolskoye,RU,76.89,clear sky,59.7035,30.7861,Tourist House - Sablino
55,Kavieng,PG,82.31,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
60,Shingu,JP,76.91,overcast clouds,33.7333,135.9833,Shingu UI Hotel
62,Hithadhoo,MV,82.36,broken clouds,-0.6,73.0833,Scoop Guest House
65,Shahreza,IR,80.17,broken clouds,32.0339,51.8794,خوابگاه
72,Guerrero Negro,MX,76.89,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
73,Zahesi,GE,82.11,clear sky,41.8246,44.7536,"""Sanapiro"""
76,Mogadishu,SO,76.55,scattered clouds,2.0371,45.3438,Hotel Juba
81,Faanui,PF,79.63,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
82,Pontianak,ID,76.98,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
83,Cayenne,GF,87.84,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
86,Nacogdoches,US,89.82,scattered clouds,31.6002,-94.6335,The Fredonia Hotel & Convention Center
91,Butaritari,KI,82.6,light rain,3.0707,172.7902,Isles Sunset Lodge
92,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
93,Arraial Do Cabo,BR,75.16,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
95,Ponta Do Sol,PT,81.72,clear sky,32.6667,-17.1,Hotel do Campo
97,Tuy Hoa,VN,77.13,moderate rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
98,The Valley,AI,87.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
99,Mahibadhoo,MV,83.1,scattered clouds,3.7833,72.9667,Omadhoo Inn
101,Haimen,CN,78.69,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
104,Poltava,UA,76.75,scattered clouds,49.5937,34.5407,Yavir
110,Takoradi,GH,76.91,overcast clouds,4.8845,-1.7554,Raybow International Hotel
113,Balingasay,PH,77.83,light rain,16.3573,119.8564,Rock Garden Resort
114,Victoria,HK,84.33,overcast clouds,22.2855,114.1577,Mini Hotel Central
128,Kolaras,IN,87.21,light rain,25.2333,77.6,Shiv Shakti Garden (Gayatri Colony)
132,Torbay,CA,78.89,broken clouds,47.6666,-52.7314,Gallows Cove
136,Padang,ID,75.25,few clouds,-0.9492,100.3543,Mercure Padang
138,Coahuayana,MX,88.75,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
139,San Rafael Del Sur,NI,86.97,scattered clouds,11.8485,-86.4384,Hospedaje El Chino
140,Chapais,CA,76.78,scattered clouds,49.7834,-74.8492,Hôtel Opémiska
144,Vanimo,PG,77.61,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
146,Puerto Del Rosario,ES,82.08,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
147,Acapulco,MX,85.77,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
154,Carutapera,BR,84.87,scattered clouds,-1.195,-46.02,Lidera
156,Kismayo,SO,77.05,clear sky,-0.3582,42.5454,Agan-Hotel
159,Russell,US,89.11,scattered clouds,32.3502,-85.1999,Macs
160,Junagarh,IN,84.74,overcast clouds,19.8667,82.9333,Hotel Swagat
161,Hilo,US,85.28,mist,19.7297,-155.09,Hilo Hawaiian Hotel
162,Komsomolskiy,UZ,79.52,overcast clouds,40.4272,71.7189,Ikathouse
165,Gusino,RU,77.09,few clouds,54.7244,31.368,Motel Oasis
168,Banda Aceh,ID,79.03,scattered clouds,5.5577,95.3222,Sulthan Hotel International
169,Lorengau,PG,81.03,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
170,Turbat,PK,87.21,scattered clouds,26.0023,63.044,Mubashar Quarters
171,Gandu,BR,84.92,clear sky,-13.7439,-39.4867,Pousada Duarte
176,Lazaro Cardenas,MX,87.04,overcast clouds,17.9583,-102.2,quinta antigua
177,Port Hawkesbury,CA,80.1,clear sky,45.6169,-61.3485,MacKenzie House Tourist Home B&B
178,Lompoc,US,84.13,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
182,Luhacovice,CZ,79.56,overcast clouds,49.0998,17.7575,Boutique hotel RADUN
183,Saint Anthony,US,86.92,scattered clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
186,Kankan,GN,81.39,light rain,10.3854,-9.3057,Hotel Bate
190,Marfino,RU,78.94,clear sky,55.7028,37.3822,Nemchinovka-Park
195,Samarai,PG,79.16,overcast clouds,-10.6167,150.6667,Nuli Sapi
199,Bridlington,GB,86.18,clear sky,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
204,Chateaudun,FR,76.59,few clouds,48.0833,1.3333,Logis Hôtel entre Beauce et Perche
211,Half Moon Bay,US,83.61,scattered clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
215,Maragogi,BR,78.78,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
220,Buala,SB,79.77,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
221,San Fernando,PH,81.14,light rain,15.0286,120.6898,Maharlika Hostel
224,Kavaratti,IN,82.42,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
228,Mitsamiouli,KM,77.16,scattered clouds,-11.3847,43.2844,Foyer ADM
234,Moengo,SR,89.44,scattered clouds,5.6167,-54.4,Masanga
235,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
239,Meadow Lake,US,88.68,scattered clouds,34.8014,-106.5436,JKL Inc. R.V Park and Storage
242,Wamba,NG,76.48,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
243,Abbeville,FR,77.27,clear sky,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
245,Makokou,GA,78.67,broken clouds,0.5738,12.8642,WAMY RESIDENCE HOTEL
247,Talara,PE,77.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
249,Cascais,PT,87.66,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
251,Tautira,PF,75.22,broken clouds,-17.7333,-149.15,Pension Oaoa
255,San Francisco De Macoris,DO,88.48,broken clouds,19.2952,-70.2554,Hotel Las Caobas
257,Fallon,US,86.45,broken clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
258,Pacific Grove,US,78.15,overcast clouds,36.6177,-121.9166,Lovers Point Inn
259,Wewak,PG,79.18,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
264,Corning,US,84.69,broken clouds,42.1428,-77.0547,Fairfield Inn by Marriott Corning Riverside
268,Pontal Do Parana,BR,79.74,scattered clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
273,Trairi,BR,84.51,overcast clouds,-3.2778,-39.2689,janelas do mar
274,Seoul,KR,78.4,scattered clouds,37.5683,126.9778,롯데호텔 서울
281,Sur,OM,85.5,clear sky,22.5667,59.5289,Sur Plaza Hotel
283,Akdepe,TM,86.0,clear sky,42.0551,59.3788,Мой дом
284,Road Town,VG,86.04,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
289,Grand-Santi,GF,89.01,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
291,Kalianget,ID,79.47,broken clouds,-7.05,113.9333,Pesanggrahan Garam
292,Aksu,CN,77.92,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
297,Mariakani,KE,75.29,overcast clouds,-3.8633,39.4736,The County Luxury Comfort Hotels Ltd
298,San Policarpo,PH,79.16,overcast clouds,12.1791,125.5072,JM Lodge
300,Kudahuvadhoo,MV,83.16,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
303,Bull Savanna,JM,85.42,broken clouds,17.8868,-77.5902,Big Red's
305,Diffa,NE,83.88,broken clouds,13.3154,12.6113,ProDAF/Diffa
306,Farmington,US,88.77,overcast clouds,36.7281,-108.2187,Courtyard by Marriott Farmington
307,Manggar,ID,80.17,broken clouds,-2.8833,108.2667,Guest Hotel
310,Akyab,MM,81.41,overcast clouds,20.15,92.9,Hotel Memory
325,Isla Mujeres,MX,84.16,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
326,Kapuskasing,CA,80.69,smoke,49.4169,-82.4331,Park Inn Motel
328,Bodden Town,KY,88.99,scattered clouds,19.2833,-81.25,Will T Place
333,Huixtla,MX,88.79,broken clouds,15.15,-92.4667,Rocky Point Sonoran Sky
337,Cabedelo,BR,77.67,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
341,Prainha,BR,87.3,few clouds,-1.8,-53.48,Casa Rocha
342,Peachland,CA,77.14,few clouds,49.7665,-119.7357,Wine Stopper B&B
347,Gerash,IR,84.34,broken clouds,27.6652,54.1371,Sa'adat House
348,Marquette,US,80.37,clear sky,46.5333,-87.6335,Al Quaal Lodge
351,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Poutur Pousada
352,Middletown,US,82.26,broken clouds,39.5151,-84.3983,Center of Hope for Women and Children
353,Dingle,PH,76.98,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
355,Naze,JP,78.49,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
362,Beba,CU,87.51,clear sky,22.4437,-79.7253,Hostal Cubaustria
363,Touros,BR,79.7,few clouds,-5.1989,-35.4608,INN NEW HORIZON
371,Hamilton,US,82.36,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
374,Ravar,IR,89.1,overcast clouds,31.2656,56.8055,computertik
381,Careiro Da Varzea,BR,88.41,few clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
384,Bismarck,US,88.88,clear sky,46.8083,-100.7837,Ramkota Hotel & Conference Center
385,Kuching,MY,77.22,few clouds,1.55,110.3333,The Ranee Boutique Suites
386,Vallenar,CL,81.88,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
388,Rapid City,US,89.73,clear sky,44.0805,-103.231,"Hotel Alex Johnson Rapid City, Curio Collection by Hilton"
394,Katsuura,JP,78.12,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
395,Kampong Cham,KH,77.54,overcast clouds,11.9934,105.4635,7 Makara Hotel
396,Peniche,PT,81.88,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
397,Abasolo,MX,77.4,overcast clouds,20.45,-101.5167,Hotel y Parque Acuático La Caldera
398,Wukari,NG,77.79,overcast clouds,7.85,9.7833,Elimtop
400,Sorong,ID,78.57,overcast clouds,-0.8833,131.25,waigo splash hotel
402,Puerto Narino,CO,75.15,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
404,Tanda,IN,80.85,overcast clouds,26.55,82.65,MUMTAZ GANJ TANDA
405,Oistins,BB,81.34,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
406,Brindisi,IT,76.96,scattered clouds,40.5833,17.6667,Agriturismo Tibitone
409,Liverpool,GB,84.15,clear sky,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
412,Mweka,CD,77.67,overcast clouds,-4.85,21.5667,Guest House Boshab
413,Sola,VU,80.62,few clouds,-13.8833,167.55,Leumerus Bungalows
414,San Cristobal,VE,79.97,light rain,7.7669,-72.225,Posada Villaven C.A.
416,Thunder Bay,CA,80.58,smoke,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
417,Emborion,GR,84.31,broken clouds,40.4833,21.55,Villa Kastanodasos
418,Panama City,PA,87.75,thunderstorm,8.9936,-79.5197,Hotel Riande Granada Urban
420,Cockburn Town,TC,81.84,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
421,Moberly,US,81.05,scattered clouds,39.4184,-92.4382,Super 8 by Wyndham Moberly MO
425,Kristinehamn,SE,78.78,clear sky,59.3098,14.1081,Hotell Marieberg
426,Mlonggo,ID,78.53,overcast clouds,-6.5333,110.7,Asia Metal Art
427,Rassvet,RU,85.57,clear sky,46.8333,40.75,Gostinitsa
430,Wajima,JP,76.78,scattered clouds,37.4,136.9,Wajiima Onsen Yashio
434,Asau,RO,81.52,clear sky,46.4333,26.4,Casa Mika Ciobanus
436,Cosmopolis,BR,75.2,broken clouds,-22.6458,-47.1961,OYO HOTEL COSMÓPOLIS
437,Broome,US,83.17,overcast clouds,42.2506,-75.833,Chenango Valley State Park
438,Khuzdar,PK,86.04,scattered clouds,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
439,Namatanai,PG,79.07,light rain,-3.6667,152.4333,Seagulls Inn Namatani
441,Itarema,BR,85.41,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
442,Portales,US,88.11,broken clouds,34.1862,-103.3344,"Holiday Inn Express & Suites Portales, an IHG Hotel"
443,Kahului,US,77.97,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
448,Baculin,PH,78.98,overcast clouds,7.4525,126.5842,Shovy's Cove
449,Impfondo,CG,80.2,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
453,Meulaboh,ID,76.42,scattered clouds,4.1363,96.1285,Kost Pria
454,Tuxpan,MX,75.65,overcast clouds,19.55,-103.4,Hotel y Restaurante Campestre La Cabaña
456,Salalah,OM,77.45,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
457,Narasannapeta,IN,82.22,overcast clouds,18.4167,84.05,G.lingaraju home
461,Salvador,SV,84.06,clear sky,13.8333,-88.9167,Chico's Ranch
463,Korla,CN,83.59,scattered clouds,41.7597,86.1469,Gulisitan Hotel
465,La Rioja,ES,83.05,clear sky,42.25,-2.5,Casa Concejos
467,Nesoddtangen,NO,80.71,scattered clouds,59.8655,10.6594,Quality Hotel Expo
472,Port Blair,IN,80.69,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
476,Erzin,TR,84.72,clear sky,36.9559,36.2,Artemis Otel
477,Nishihara,JP,81.68,scattered clouds,26.1842,127.7558,Minshuku Agaihama
481,Char Bhadrasan,BD,82.45,overcast clouds,23.3167,90.2167,মা টেলিকম এন্ড লাইব্রেরী 🇧🇩🇧🇩🇧🇩🇧🇩
483,Goderich,CA,75.2,overcast clouds,43.7501,-81.7165,Harmony Inn
484,Bluefield,US,81.95,broken clouds,37.2698,-81.2223,Economy Inn
486,Sabang,ID,82.81,broken clouds,5.8933,95.3214,Hotel Citra
487,Eyl,SO,78.8,overcast clouds,7.9803,49.8164,Amiin Hotel
494,Tecoanapa,MX,85.89,broken clouds,16.5167,-98.75,Hotel Manglares
497,Belmonte,BR,77.5,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
498,Miri,MY,77.79,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
499,Norsup,VU,78.67,few clouds,-16.0667,167.3833,Nabelchel Bungalows
500,Panlaitan,PH,81.81,overcast clouds,12.1191,119.8486,Panlaitan Cetro Beach
505,Plouzane,FR,78.89,clear sky,48.3833,-4.6167,Carrefour Voyages Plouzané
506,Bereda,ES,89.58,clear sky,43.2686,-7.5406,Pazo de Verdes
514,Sioux Lookout,CA,84.27,smoke,50.1001,-91.917,Knobby's Fly-In Camps
518,Chernogolovka,RU,79.21,broken clouds,56.0,38.3667,Gostinitsa
524,Warren,US,81.66,overcast clouds,39.4334,-84.1666,The Golden Lamb Restaurant & Hotel
525,Bourg-En-Bresse,FR,76.3,few clouds,46.1667,5.1667,Chambres d'Hôtes Grange Carrée
526,Prescott,US,80.38,broken clouds,34.54,-112.4685,Prescott Resort & Conference Center
529,Norrtalje,SE,80.69,few clouds,59.758,18.705,Norrtälje Vandrarhem Hvilan
530,Sechura,PE,76.68,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
531,Alfred,US,81.1,light rain,42.2542,-77.7906,Gamma Theta Gamma
532,Kerema,PG,76.71,overcast clouds,-7.9631,145.7785,Frena Lodge
533,Fare,PF,79.23,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
534,Karlskrona,SE,75.65,clear sky,56.1616,15.5866,First Hotel Statt
536,Hue,VN,84.31,few clouds,16.4667,107.6,Saigon Morin Hotel
537,Vieux-Habitants,GP,85.57,scattered clouds,16.0589,-61.7659,Gîtes Dardanelle
538,Bose,IT,84.96,overcast clouds,45.4612,8.0137,Locanda Borgo Antico
540,Merrill,US,79.11,scattered clouds,45.1805,-89.6835,Prairie Motel
545,Grafton,US,88.2,overcast clouds,42.207,-71.6856,The Grafton Inn
547,Puerto Cabezas,NI,82.8,overcast clouds,14.0351,-83.3888,Cabaña Caribe
548,Bandarbeyla,SO,79.05,overcast clouds,9.4942,50.8122,JABIR HOTEL
549,Polson,US,82.72,clear sky,47.6936,-114.1632,Americas Best Value Port Polson Inn
555,Fier,AL,75.94,clear sky,40.7239,19.5561,Hotel Fieri
556,Ruidoso,US,83.26,clear sky,33.3317,-105.673,Inn of the Mountain Gods
559,Mitzic,GA,76.15,broken clouds,0.7821,11.549,Motel Emys
563,Kindu,CD,82.98,overcast clouds,-2.95,25.95,Résidence Okanda
571,Shiyan,CN,75.79,light rain,32.6475,110.7781,Fenghuang Garden Holiday Hotel
572,Monrovia,LR,76.77,moderate rain,6.3005,-10.7969,Sunset Inn
578,Zhanakorgan,KZ,84.36,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
583,Vila Velha,BR,77.4,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
584,Cairns,AU,75.15,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
586,Besuki,ID,77.32,broken clouds,-7.7338,113.6979,Pak pri house
590,Keti Bandar,PK,84.69,broken clouds,24.1447,67.4497,Haji laloo memon house
591,Pozo Colorado,PY,77.65,scattered clouds,-23.4923,-58.7972,Hospedaje la Amistad
593,Amreli,IN,83.21,overcast clouds,21.6167,71.2333,Sanskar Hostel & PG Center
596,Salinopolis,BR,83.91,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
597,Nara,JP,77.92,scattered clouds,34.6851,135.8049,Guesthouse Nara Komachi
601,Superior,US,88.7,clear sky,46.7208,-92.1041,"Holiday Inn Express & Suites Superior - Duluth Area, an IHG Hotel"
604,Sao Jose Da Coroa Grande,BR,78.78,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
605,Honiara,SB,76.77,scattered clouds,-9.4333,159.95,Heritage Park Hotel
606,Nicoya,CR,86.92,broken clouds,10.1483,-85.452,Guayacan Real
607,Paredon,MX,89.22,overcast clouds,16.0333,-93.8667,Hotel Principal Paredon
610,Radcliff,US,83.23,scattered clouds,37.8404,-85.9491,Super 8 by Wyndham Radcliff Ft. Knox Area
614,Campos Altos,BR,82.26,clear sky,-19.6961,-46.1714,Hotel São José
618,Bahia Honda,CU,88.54,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
619,Hambantota,LK,79.43,overcast clouds,6.1241,81.1185,Bungalow 63
622,Wanning,CN,80.4,overcast clouds,18.8003,110.3967,Paradise Hotel
624,Bantogon,PH,79.81,light rain,6.5333,124.0333,Kalamansig Greenhome
629,Pathein,MM,77.95,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
634,Lata,PT,78.35,clear sky,40.1629,-8.3327,Casa Maquia
638,Bata,GQ,77.0,few clouds,1.8639,9.7658,Hotel Elik Melen
640,Norfolk,US,89.35,broken clouds,42.1668,-71.2495,Residence Inn by Marriott Boston Norwood/Canton
649,Bafq,IR,87.12,overcast clouds,31.6128,55.4107,Alamdar Hotel
650,Najran,SA,86.65,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
652,Puerto Leguizamo,CO,83.01,broken clouds,-0.1934,-74.7819,la casona de juancho
657,Nantucket,US,88.14,few clouds,41.2835,-70.0995,Jared Coffin House
659,Tamandare,BR,78.84,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
660,Ballinasloe,IE,76.89,broken clouds,53.3275,-8.2194,Gullane's Hotel
663,Marsh Harbour,BS,82.92,clear sky,26.5412,-77.0636,Abaco Beach Resort
664,Ixtapa,MX,89.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
665,Silvan,TR,82.69,clear sky,38.1419,41.0081,Silvan Grand Otel
667,Qui Nhon,VN,78.15,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
669,Caravelas,BR,77.9,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
673,Domoni,KM,75.6,broken clouds,-12.2569,44.5319,Al Djadid
677,Boa Vista,BR,85.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
679,Bela,IN,85.39,overcast clouds,25.9333,81.9833,Raj Bhawan
680,Kinshasa,CD,79.18,haze,-4.3246,15.3215,Flat Hotel Alhdeef
682,Kapoeta,SS,75.9,overcast clouds,4.7717,33.5903,Eastgate Hotel
684,Harper,LR,76.57,overcast clouds,4.375,-7.7169,Screensaver
685,Mangrol,IN,83.57,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
690,Tabou,CI,77.0,overcast clouds,4.423,-7.3528,hotêl doufoulougou
