City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Mitsamiouli,KM,-11.3847,43.2844,77.16,69,31,11.34,scattered clouds
229,Sao Filipe,CV,14.8961,-24.4956,73.78,82,60,7.34,broken clouds
230,Bongandanga,CD,1.5,21.05,79.72,60,100,3.71,overcast clouds
231,Maswa,TZ,-2.6833,33.9833,70.7,37,60,6.44,broken clouds
232,Abu Samrah,SY,35.3029,37.1841,89.02,30,0,12.35,clear sky
233,Okhotsk,RU,59.3833,143.3,55.09,86,97,5.1,overcast clouds
234,Moengo,SR,5.6167,-54.4,89.44,53,31,4.85,scattered clouds
235,Bathsheba,BB,13.2167,-59.5167,84.81,79,40,18.41,scattered clouds
236,Copiapo,CL,-27.3667,-70.3333,55.09,8,100,4.61,overcast clouds
237,Sitka,US,57.0531,-135.33,63.25,74,98,1.57,overcast clouds
238,Savinka,RU,50.0785,47.0994,78.17,55,26,6.31,scattered clouds
239,Meadow Lake,US,34.8014,-106.5436,88.68,39,48,4.59,scattered clouds
240,Klyuchi,RU,52.2667,79.1667,66.02,56,65,8.48,broken clouds
241,Pingliang,CN,35.5392,106.6861,69.35,84,0,2.98,clear sky
242,Wamba,NG,8.9333,8.6,76.48,75,88,3.09,overcast clouds
243,Abbeville,FR,50.1,1.8333,77.27,75,0,11.21,clear sky
244,Kushmurun,KZ,52.4503,64.6311,63.43,90,27,7.7,scattered clouds
245,Makokou,GA,0.5738,12.8642,78.67,60,82,2.46,broken clouds
246,Kruisfontein,ZA,-34.0033,24.7314,48.88,78,0,5.75,clear sky
247,Talara,PE,-4.5772,-81.2719,77.76,65,0,23.02,clear sky
248,Cap Malheureux,MU,-19.9842,57.6142,72.09,82,31,3.0,light rain
249,Cascais,PT,38.6979,-9.4215,87.66,39,0,4.0,clear sky
250,Ilulissat,GL,69.2167,-51.1,46.44,61,98,1.5,overcast clouds
251,Tautira,PF,-17.7333,-149.15,75.22,71,61,21.3,broken clouds
252,Provideniya,RU,64.3833,-173.3,45.93,97,100,6.46,overcast clouds
253,Egvekinot,RU,66.3167,-179.1667,43.12,96,100,4.72,overcast clouds
254,Ramshir,IR,30.8946,49.4092,98.46,49,1,19.06,clear sky
255,San Francisco De Macoris,DO,19.2952,-70.2554,88.48,45,53,8.55,broken clouds
256,Port Lincoln,AU,-34.7333,135.8667,50.54,75,87,6.98,overcast clouds
257,Fallon,US,39.4735,-118.7774,86.45,9,56,2.84,broken clouds
258,Pacific Grove,US,36.6177,-121.9166,78.15,91,90,1.01,overcast clouds
259,Wewak,PG,-3.5534,143.6268,79.18,84,100,3.91,overcast clouds
260,Mehamn,NO,71.0357,27.8492,49.69,90,86,13.24,overcast clouds
261,Somotillo,NI,13.0433,-86.9064,91.54,33,10,7.07,clear sky
262,Mtwara,TZ,-10.2667,40.1833,74.53,73,75,13.8,broken clouds
263,La Ronge,CA,55.1001,-105.2842,52.05,71,90,11.5,smoke
264,Corning,US,42.1428,-77.0547,84.69,78,75,6.91,broken clouds
265,Mbale,UG,1.0821,34.175,68.65,74,100,4.99,overcast clouds
266,Yukhnov,RU,54.7444,35.2297,71.08,87,44,1.45,scattered clouds
267,Krasnoselkup,RU,65.7,82.4667,50.09,76,97,5.39,overcast clouds
268,Pontal Do Parana,BR,-25.6533,-48.5128,79.74,77,27,5.7,scattered clouds
269,Mildura,AU,-34.2,142.15,42.76,93,23,6.91,few clouds
270,Sorab,IN,14.3833,75.1,71.87,96,100,7.2,heavy intensity rain
271,Ketchikan,US,55.3422,-131.6461,60.96,77,99,0.76,overcast clouds
272,Chingola,ZM,-12.529,27.8838,63.23,44,87,2.84,overcast clouds
273,Trairi,BR,-3.2778,-39.2689,84.51,62,99,12.91,overcast clouds
274,Seoul,KR,37.5683,126.9778,78.4,83,40,3.44,scattered clouds
275,Abha,SA,18.2164,42.5053,73.22,46,40,9.22,scattered clouds
276,Ucluelet,CA,48.9329,-125.5528,66.04,93,100,2.64,overcast clouds
277,Byron Bay,AU,-28.65,153.6167,57.87,55,30,10.0,scattered clouds
278,Kharan,PK,28.5833,65.4167,95.68,37,60,6.78,broken clouds
279,Baft,IR,29.234,56.6057,70.77,60,90,1.19,overcast clouds
280,Colesberg,ZA,-30.72,25.0972,45.93,36,0,3.67,clear sky
281,Sur,OM,22.5667,59.5289,85.5,71,5,20.51,clear sky
282,Barrow,US,71.2906,-156.7887,48.22,92,90,16.11,light rain
283,Akdepe,TM,42.0551,59.3788,86.0,19,0,12.39,clear sky
284,Road Town,VG,18.4167,-64.6167,86.04,74,75,8.05,broken clouds
285,Mahebourg,MU,-20.4081,57.7,71.89,68,40,13.8,light rain
286,Matay,EG,28.419,30.7792,95.79,17,5,6.6,clear sky
287,Port Keats,AU,-14.25,129.55,73.38,39,74,10.02,broken clouds
288,Buraydah,SA,26.326,43.975,104.45,15,99,15.99,overcast clouds
289,Grand-Santi,GF,4.25,-54.3833,89.01,52,90,3.49,overcast clouds
290,Manzanillo,CU,20.3433,-77.1167,90.68,52,38,5.19,scattered clouds
291,Kalianget,ID,-7.05,113.9333,79.47,74,79,9.17,broken clouds
292,Aksu,CN,41.1231,80.2644,77.92,41,100,12.08,overcast clouds
293,Pangnirtung,CA,66.1451,-65.7125,55.4,76,90,6.91,overcast clouds
294,Bethel,US,41.3712,-73.414,93.02,70,80,3.74,broken clouds
295,North Bend,US,43.4065,-124.2243,70.92,73,2,9.06,clear sky
296,Hofn,IS,64.2539,-15.2082,55.45,74,33,8.81,scattered clouds
297,Mariakani,KE,-3.8633,39.4736,75.29,83,97,11.86,overcast clouds
298,San Policarpo,PH,12.1791,125.5072,79.16,88,99,5.84,overcast clouds
299,Mandurah,AU,-32.55,115.7,56.21,76,39,7.74,scattered clouds
300,Kudahuvadhoo,MV,2.6708,72.8944,83.16,73,60,10.13,broken clouds
301,Tiksi,RU,71.6872,128.8694,37.4,78,99,11.99,overcast clouds
302,Mokrousovo,RU,55.8103,66.7653,61.59,67,56,5.95,broken clouds
303,Bull Savanna,JM,17.8868,-77.5902,85.42,62,60,17.45,broken clouds
304,Tonj,SS,7.2737,28.6822,72.32,90,57,4.38,light rain
305,Diffa,NE,13.3154,12.6113,83.88,60,79,4.38,broken clouds
306,Farmington,US,36.7281,-108.2187,88.77,32,91,5.99,overcast clouds
307,Manggar,ID,-2.8833,108.2667,80.17,82,73,10.36,broken clouds
308,Rio Grande,BR,-32.035,-52.0986,62.71,66,7,16.64,clear sky
309,Casian,PH,11.035,119.7136,81.72,82,100,13.38,overcast clouds
310,Akyab,MM,20.15,92.9,81.41,81,100,2.68,overcast clouds
311,Hualmay,PE,-11.0964,-77.6139,68.41,70,32,9.84,scattered clouds
312,Souillac,MU,-20.5167,57.5167,71.98,68,40,13.8,light rain
313,Palana,RU,59.1167,159.9667,50.92,93,100,1.92,overcast clouds
314,Ahipara,NZ,-35.1667,173.1667,58.71,87,37,15.17,scattered clouds
315,Muzhi,RU,65.3667,64.6667,57.81,72,47,7.18,scattered clouds
316,Ukiah,US,39.1502,-123.2078,94.44,21,0,3.47,clear sky
317,Solok,ID,-0.7918,100.6593,70.75,86,20,1.9,few clouds
318,Zhigansk,RU,66.7697,123.3711,45.23,74,59,10.69,broken clouds
319,Agadez,NE,19.75,10.25,98.29,10,21,5.41,few clouds
320,Alice Springs,AU,-23.7,133.8833,42.35,65,0,4.61,clear sky
321,Yar-Sale,RU,66.8333,70.8333,44.65,72,15,7.47,few clouds
322,Tadine,NC,-21.55,167.8833,71.83,91,2,3.56,clear sky
323,Rio Branco,BR,-9.9747,-67.81,90.21,55,75,3.44,broken clouds
324,Jaru,BR,-10.4389,-62.4664,98.22,23,0,3.02,clear sky
325,Isla Mujeres,MX,21.2311,-86.731,84.16,81,99,7.18,overcast clouds
326,Kapuskasing,CA,49.4169,-82.4331,80.69,50,90,8.05,smoke
327,Zaysan,KZ,47.4667,84.8667,65.17,49,9,6.78,clear sky
328,Bodden Town,KY,19.2833,-81.25,88.99,68,40,7.0,scattered clouds
329,Ust-Nera,RU,64.5667,143.2,60.75,45,15,8.7,few clouds
330,Coihaique,CL,-45.5752,-72.0662,44.55,57,75,3.44,broken clouds
331,Gabriel Leyva Solano,MX,25.6667,-108.6417,95.02,44,34,9.4,scattered clouds
332,Jurm,AF,36.8648,70.8342,71.58,41,8,1.57,clear sky
333,Huixtla,MX,15.15,-92.4667,88.79,63,67,4.99,broken clouds
334,Mon,IN,26.75,95.1,72.25,98,89,2.15,overcast clouds
335,Ayan,RU,56.45,138.1667,63.1,60,60,17.25,broken clouds
336,Kharp,RU,66.8014,65.8081,52.7,80,58,2.35,broken clouds
337,Cabedelo,BR,-6.9811,-34.8339,77.67,77,39,13.76,scattered clouds
338,Kiunga,PG,-6.1219,141.2906,72.5,100,100,1.77,overcast clouds
339,Birin,NP,26.8865,88.0718,64.24,94,100,2.42,light rain
340,Barcelos,PT,41.5388,-8.6151,95.29,45,0,8.75,clear sky
341,Prainha,BR,-1.8,-53.48,87.3,55,13,4.52,few clouds
342,Peachland,CA,49.7665,-119.7357,77.14,35,11,2.08,few clouds
343,Husavik,IS,66.0449,-17.3389,62.51,65,22,2.62,few clouds
344,Areka,ET,7.0667,37.7,59.88,96,100,2.66,light rain
345,Sambava,MG,-14.2667,50.1667,70.9,82,19,12.12,light rain
346,Tocopilla,CL,-22.092,-70.1979,64.8,69,72,4.07,broken clouds
347,Gerash,IR,27.6652,54.1371,84.34,63,84,5.57,broken clouds
348,Marquette,US,46.5333,-87.6335,80.37,55,0,3.94,clear sky
349,Changji,CN,44.0167,87.3167,74.19,40,0,4.47,clear sky
350,Cacoal,BR,-11.4386,-61.4472,98.62,21,0,3.2,clear sky
351,Maceio,BR,-9.6658,-35.7353,80.04,73,75,4.61,broken clouds
352,Middletown,US,39.5151,-84.3983,82.26,77,75,9.22,broken clouds
353,Dingle,PH,10.9995,122.6711,76.98,90,99,6.96,overcast clouds
354,Lasa,IT,46.6166,10.7002,71.62,85,98,7.27,overcast clouds
355,Naze,JP,28.3667,129.4833,78.49,84,93,15.19,overcast clouds
356,Bantou,CN,26.2151,117.4893,74.21,92,99,1.86,overcast clouds
357,Kaka,TM,37.3482,59.6143,87.28,17,14,6.22,few clouds
358,Lakhdenpokhya,RU,61.5198,30.1992,67.8,53,0,3.83,clear sky
359,Beni Suef,EG,29.0731,31.0979,95.54,18,0,8.77,clear sky
360,Palmas,BR,-10.2128,-48.3603,93.07,38,40,10.36,scattered clouds
361,Ondo,NG,7.1,4.8333,73.15,90,84,3.0,broken clouds
362,Beba,CU,22.4437,-79.7253,87.51,58,2,12.66,clear sky
363,Touros,BR,-5.1989,-35.4608,79.7,67,11,16.22,few clouds
364,Chicama,PE,-7.8447,-79.1469,64.94,59,40,10.27,scattered clouds
365,Nouadhibou,MR,20.931,-17.0347,73.38,78,0,16.11,clear sky
366,Mayo,US,38.8876,-76.5119,97.3,71,0,10.0,clear sky
367,Chifeng,CN,42.2683,118.9636,70.14,87,85,5.41,overcast clouds
368,Puerto Madryn,AR,-42.7692,-65.0385,46.4,63,96,27.6,overcast clouds
369,Bilibino,RU,68.0546,166.4372,56.32,74,96,3.36,overcast clouds
370,Huarmey,PE,-10.0681,-78.1522,70.36,68,31,11.92,scattered clouds
371,Hamilton,US,39.1834,-84.5333,82.36,78,82,1.99,broken clouds
372,Port Hardy,CA,50.6996,-127.4199,60.98,72,75,6.91,broken clouds
373,Jilib,SO,0.4883,42.7854,75.13,76,7,11.83,clear sky
374,Ravar,IR,31.2656,56.8055,89.1,35,99,4.09,overcast clouds
375,Talakan,RU,50.3167,130.3667,60.84,88,15,1.61,few clouds
376,Alekseyevka,RU,50.6309,38.6903,74.03,67,73,5.21,broken clouds
377,Drayton Valley,CA,53.2168,-114.9854,55.9,92,98,4.47,overcast clouds
378,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,93,75,20.71,mist
379,Boende,CD,-0.2167,20.8667,84.6,41,90,1.74,overcast clouds
380,Kununurra,AU,-15.7667,128.7333,62.58,72,17,3.44,few clouds
381,Careiro Da Varzea,BR,-3.2003,-59.8119,88.41,52,17,2.53,few clouds
382,Rio Gallegos,AR,-51.6226,-69.2181,39.25,81,0,4.61,clear sky
383,Kulykiv,UA,50.3142,24.8176,70.32,80,74,5.91,broken clouds
384,Bismarck,US,46.8083,-100.7837,88.88,56,1,4.0,clear sky
385,Kuching,MY,1.55,110.3333,77.22,94,20,0.0,few clouds
386,Vallenar,CL,-28.5708,-70.7581,81.88,4,91,2.75,overcast clouds
387,Purpe,RU,64.4803,76.6897,51.46,81,100,5.64,overcast clouds
388,Rapid City,US,44.0805,-103.231,89.73,42,0,3.0,clear sky
389,Kaitangata,NZ,-46.2817,169.8464,46.47,94,100,6.6,overcast clouds
390,Nanortalik,GL,60.1432,-45.2371,52.47,70,96,16.84,overcast clouds
391,Hay River,CA,60.8156,-115.7999,55.38,54,75,5.75,broken clouds
392,Wad Rawah,SD,15.1603,33.1397,91.89,39,94,10.63,overcast clouds
393,Blythe,US,33.6103,-114.5964,101.03,23,87,11.05,overcast clouds
394,Katsuura,JP,35.1333,140.3,78.12,93,5,3.91,clear sky
395,Kampong Cham,KH,11.9934,105.4635,77.54,90,98,5.82,overcast clouds
396,Peniche,PT,39.3558,-9.3811,81.88,86,1,10.2,clear sky
397,Abasolo,MX,20.45,-101.5167,77.4,46,99,3.8,overcast clouds
398,Wukari,NG,7.85,9.7833,77.79,79,95,6.24,overcast clouds
399,Pindi Gheb,PK,33.2402,72.2661,101.88,33,8,8.03,clear sky
400,Sorong,ID,-0.8833,131.25,78.57,86,99,11.97,overcast clouds
401,Blagodatnoye,RU,45.3997,42.5867,83.32,33,47,4.9,scattered clouds
402,Puerto Narino,CO,-3.7703,-70.3831,75.15,88,53,3.22,broken clouds
403,Mezhdurechensk,RU,53.6942,88.0603,54.16,97,85,3.42,overcast clouds
404,Tanda,IN,26.55,82.65,80.85,86,100,6.44,overcast clouds
405,Oistins,BB,13.0667,-59.5333,81.34,77,19,17.05,few clouds
406,Brindisi,IT,40.5833,17.6667,76.96,62,49,5.82,scattered clouds
407,Finnsnes,NO,69.2296,17.9811,56.01,76,97,11.68,overcast clouds
408,Aldan,RU,58.6031,125.3894,56.84,73,7,6.17,clear sky
409,Liverpool,GB,53.4106,-2.9779,84.15,51,4,10.36,clear sky
410,Tiznit,MA,29.5833,-9.5,97.3,18,12,5.17,few clouds
411,Ambovombe,MG,-25.1667,46.0833,66.99,76,0,10.71,clear sky
412,Mweka,CD,-4.85,21.5667,77.67,30,89,1.45,overcast clouds
413,Sola,VU,-13.8833,167.55,80.62,79,16,18.99,few clouds
414,San Cristobal,VE,7.7669,-72.225,79.97,56,59,7.45,light rain
415,Port-Cartier,CA,50.0334,-66.8654,70.93,56,74,6.29,broken clouds
416,Thunder Bay,CA,48.4001,-89.3168,80.58,52,40,0.0,smoke
417,Emborion,GR,40.4833,21.55,84.31,34,84,5.97,broken clouds
418,Panama City,PA,8.9936,-79.5197,87.75,71,40,3.44,thunderstorm
419,Viedma,AR,-40.8135,-62.9967,48.36,70,96,23.85,overcast clouds
420,Cockburn Town,TC,21.4612,-71.1419,81.84,77,100,19.26,overcast clouds
421,Moberly,US,39.4184,-92.4382,81.05,77,40,3.0,scattered clouds
422,Beloha,MG,-25.1667,45.05,67.71,71,0,11.41,clear sky
423,Quatre Cocos,MU,-20.2078,57.7625,67.08,76,40,18.21,light rain
424,Nizhniy Tsasuchey,RU,50.5167,115.1333,65.16,90,100,2.86,overcast clouds
425,Kristinehamn,SE,59.3098,14.1081,78.78,50,0,13.31,clear sky
426,Mlonggo,ID,-6.5333,110.7,78.53,76,99,4.9,overcast clouds
427,Rassvet,RU,46.8333,40.75,85.57,39,7,4.47,clear sky
428,Leningradskiy,RU,69.3833,178.4167,46.89,80,59,6.51,broken clouds
429,Athabasca,CA,54.7169,-113.2854,58.69,76,100,11.18,overcast clouds
430,Wajima,JP,37.4,136.9,76.78,80,44,4.29,scattered clouds
431,Jardim,BR,-21.4803,-56.1381,70.47,66,96,6.31,overcast clouds
432,Patu,BR,-6.11,-37.6367,91.11,35,73,7.83,broken clouds
433,Berlevag,NO,70.8578,29.0864,51.71,81,59,11.61,broken clouds
434,Asau,RO,46.4333,26.4,81.52,75,1,3.44,clear sky
435,Marathon,US,44.9,-89.7668,77.99,59,40,5.75,scattered clouds
436,Cosmopolis,BR,-22.6458,-47.1961,75.2,37,65,7.81,broken clouds
437,Broome,US,42.2506,-75.833,83.17,86,100,1.99,overcast clouds
438,Khuzdar,PK,27.7384,66.6434,86.04,51,50,8.05,scattered clouds
439,Namatanai,PG,-3.6667,152.4333,79.07,87,100,5.77,light rain
440,Zyryanovsk,KZ,49.7386,84.2719,56.16,80,46,2.48,scattered clouds
441,Itarema,BR,-2.9248,-39.9167,85.41,61,51,14.52,broken clouds
442,Portales,US,34.1862,-103.3344,88.11,36,56,9.64,broken clouds
443,Kahului,US,20.8947,-156.47,77.97,86,99,5.01,overcast clouds
444,Jizan,SA,17.3333,42.6667,93.88,30,100,7.38,overcast clouds
445,Verkhozim,RU,52.7122,45.418,74.1,61,16,4.83,few clouds
446,Wanaka,NZ,-44.7,169.15,40.5,93,94,2.17,overcast clouds
447,Timra,SE,62.487,17.3257,71.31,64,20,10.36,few clouds
448,Baculin,PH,7.4525,126.5842,78.98,81,94,5.21,overcast clouds
449,Impfondo,CG,1.6381,18.0667,80.2,57,95,2.84,overcast clouds
450,Elizabeth City,US,36.2946,-76.2511,95.02,68,14,7.0,few clouds
451,Chumikan,RU,54.7183,135.315,58.82,82,74,9.66,broken clouds
452,College,US,64.8569,-147.8028,70.2,72,7,7.49,clear sky
453,Meulaboh,ID,4.1363,96.1285,76.42,84,45,3.29,scattered clouds
454,Tuxpan,MX,19.55,-103.4,75.65,68,97,2.93,overcast clouds
455,Altay,CN,47.8667,88.1167,61.2,44,10,4.32,clear sky
456,Salalah,OM,17.0151,54.0924,77.45,93,87,6.62,overcast clouds
457,Narasannapeta,IN,18.4167,84.05,82.22,82,97,6.49,overcast clouds
458,Usogorsk,RU,63.4106,48.6872,60.73,63,53,5.03,broken clouds
