City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Gibraltar,GI,2021-07-12 01:21:30,36.1447,-5.3526,84.13,51,90,6.91
198,Cap Malheureux,MU,2021-07-12 01:21:30,-19.9842,57.6142,70.47,71,33,5.01
199,Sokone,SN,2021-07-12 01:21:31,13.8833,-16.3667,77.16,74,100,8.95
200,Northam,GB,2021-07-12 01:21:31,51.0333,-4.2167,59.41,96,100,8.32
201,Saldanha,ZA,2021-07-12 01:21:31,-33.0117,17.9442,50.05,90,19,13.11
202,Cockburn Town,TC,2021-07-12 01:17:48,21.4612,-71.1419,81.25,86,18,24.58
203,Aksu,CN,2021-07-12 01:21:32,41.1231,80.2644,78.6,36,91,1.79
204,Wagar,SD,2021-07-12 01:21:32,16.1525,36.2032,80.35,67,41,16.69
205,Airai,TL,2021-07-12 01:21:33,-8.9266,125.4092,69.37,34,100,5.23
206,Longyearbyen,SJ,2021-07-12 01:21:33,78.2186,15.6401,39.04,87,75,16.11
207,Lebu,CL,2021-07-12 01:21:33,-37.6167,-73.65,47.88,77,41,12.15
208,Baykit,RU,2021-07-12 01:21:34,61.67,96.37,60.49,90,98,4.52
209,Sitka,US,2021-07-12 01:21:34,57.0531,-135.33,57.09,67,90,16.11
210,Klaksvik,FO,2021-07-12 01:21:34,62.2266,-6.589,50.92,96,100,1.68
211,Akyab,MM,2021-07-12 01:21:35,20.15,92.9,82.8,82,79,13.42
212,Oranjemund,NA,2021-07-12 01:21:35,-28.55,16.4333,52.03,85,1,4.38
213,Iqaluit,CA,2021-07-12 01:21:05,63.7506,-68.5145,52.7,58,75,8.01
214,Port Hedland,AU,2021-07-12 01:21:36,-20.3167,118.5667,75.25,50,99,4.61
215,Yulara,AU,2021-07-12 01:21:36,-25.2406,130.9889,62.44,34,11,12.66
216,Antofagasta,CL,2021-07-12 01:21:37,-23.65,-70.4,58.28,80,100,2.53
217,Darab,IR,2021-07-12 01:21:37,28.7519,54.5444,86.18,17,7,4.61
218,Nome,US,2021-07-12 01:18:16,64.5011,-165.4064,60.17,76,20,9.22
219,Guerrero Negro,MX,2021-07-12 01:21:12,27.9769,-114.0611,72.39,67,0,19.91
220,Launceston,AU,2021-07-12 01:21:38,-41.45,147.1667,50.81,93,90,5.75
221,Deputatskiy,RU,2021-07-12 01:21:39,69.3,139.9,38.26,79,100,3.69
222,Lompoc,US,2021-07-12 01:21:39,34.6391,-120.4579,88.02,79,1,13.8
223,Dongsheng,CN,2021-07-12 01:18:14,39.8161,109.9776,66.94,75,100,8.37
224,Ghorawal,IN,2021-07-12 01:21:40,24.7667,82.7833,81.7,79,100,8.03
225,San Francisco,US,2021-07-12 01:17:31,37.7749,-122.4194,94.12,80,7,3.0
226,Plettenberg Bay,ZA,2021-07-12 01:21:40,-34.0527,23.3716,53.4,50,0,2.08
227,Divo,CI,2021-07-12 01:21:41,5.8397,-5.36,68.9,96,58,2.37
228,Fortuna,US,2021-07-12 01:21:41,40.5982,-124.1573,60.33,93,90,10.36
229,Isangel,VU,2021-07-12 01:18:15,-19.55,169.2667,78.91,83,75,5.75
230,Yar-Sale,RU,2021-07-12 01:21:42,66.8333,70.8333,45.72,56,98,15.88
231,Kutoarjo,ID,2021-07-12 01:21:42,-7.7169,109.9128,79.16,76,0,2.53
232,Vila Franca Do Campo,PT,2021-07-12 01:21:43,37.7167,-25.4333,66.61,75,53,10.11
233,Mount Isa,AU,2021-07-12 01:21:43,-20.7333,139.5,71.37,20,28,8.05
234,Cherskiy,RU,2021-07-12 01:17:35,68.75,161.3,82.74,32,0,23.33
235,Khatanga,RU,2021-07-12 01:21:44,71.9667,102.5,53.02,42,100,3.85
236,Makakilo City,US,2021-07-12 01:19:09,21.3469,-158.0858,82.72,54,40,9.22
237,Alugan,PH,2021-07-12 01:21:44,12.2188,125.4808,83.79,80,97,5.12
238,Sistranda,NO,2021-07-12 01:21:45,63.7256,8.834,58.89,86,100,13.94
239,Tilichiki,RU,2021-07-12 01:17:51,60.4667,166.1,63.7,49,94,6.58
240,Harwich,GB,2021-07-12 01:21:45,51.9419,1.2844,60.22,92,100,4.16
241,Chumikan,RU,2021-07-12 01:21:45,54.7183,135.315,57.22,88,88,6.91
242,Farrukhnagar,IN,2021-07-12 01:21:46,17.0778,78.2011,74.91,94,100,11.3
243,Kuybysheve,UA,2021-07-12 01:21:46,47.358,36.6491,70.61,59,5,7.11
244,Dalvik,IS,2021-07-12 01:21:46,65.9702,-18.5286,48.13,88,4,1.36
245,Egvekinot,RU,2021-07-12 01:19:36,66.3167,-179.1667,53.76,70,96,6.33
246,Wilmington,US,2021-07-12 01:20:28,34.2257,-77.9447,80.85,78,20,13.8
247,Coquimbo,CL,2021-07-12 01:21:47,-29.9533,-71.3436,55.13,82,90,2.3
248,Port Macquarie,AU,2021-07-12 01:21:21,-31.4333,152.9167,63.9,63,56,2.35
249,Blackfoot,US,2021-07-12 01:21:48,43.1905,-112.345,93.54,7,3,18.99
250,Ahipara,NZ,2021-07-12 01:19:45,-35.1667,173.1667,53.19,91,100,23.58
251,Da Nang,VN,2021-07-12 01:21:48,16.0678,108.2208,85.98,70,75,2.3
252,Rocha,UY,2021-07-12 01:21:49,-34.4833,-54.3333,44.51,65,89,6.29
253,Gamba,GA,2021-07-12 01:19:38,-2.65,10.0,73.42,90,100,7.31
254,Sao Joao Da Barra,BR,2021-07-12 01:21:49,-21.6403,-41.0511,68.16,84,0,3.04
255,Havre-Saint-Pierre,CA,2021-07-12 01:21:49,50.2334,-63.5986,57.56,94,90,4.61
256,Ornskoldsvik,SE,2021-07-12 01:21:50,63.2909,18.7153,61.75,94,1,6.91
257,Portland,US,2021-07-12 01:21:12,45.5234,-122.6762,90.39,44,20,4.0
258,Maldonado,UY,2021-07-12 01:18:02,-34.6667,-54.9167,48.22,65,44,6.06
259,Bristol,US,2021-07-12 01:18:43,41.8334,-71.1662,71.92,83,90,1.01
260,Jizan,SA,2021-07-12 01:21:51,17.3333,42.6667,90.54,61,57,4.56
261,Gushikawa,JP,2021-07-12 01:21:51,26.3544,127.8686,87.39,84,40,0.0
262,Asfi,MA,2021-07-12 01:21:51,32.2994,-9.2372,78.42,60,24,8.19
263,Tiksi,RU,2021-07-12 01:21:52,71.6872,128.8694,40.73,60,9,10.74
264,Clyde River,CA,2021-07-12 01:21:52,70.4692,-68.5914,53.83,58,1,4.61
265,Eyl,SO,2021-07-12 01:21:53,7.9803,49.8164,79.2,64,16,26.55
266,Sainte-Anne-Des-Monts,CA,2021-07-12 01:21:53,49.124,-66.4924,53.47,100,5,3.44
267,Thompson,CA,2021-07-12 01:21:53,55.7435,-97.8558,77.16,57,75,3.44
268,Pacific Grove,US,2021-07-12 01:21:54,36.6177,-121.9166,89.15,90,61,1.99
269,Paka,MY,2021-07-12 01:21:54,4.6374,103.4368,76.93,94,40,0.0
270,Kuloy,RU,2021-07-12 01:21:54,61.0305,42.4925,63.16,75,35,3.87
271,Malindi,KE,2021-07-12 01:21:55,-3.2175,40.1191,74.52,84,44,13.42
272,Caravelas,BR,2021-07-12 01:21:55,-17.7125,-39.2481,68.97,86,0,5.5
273,Inyonga,TZ,2021-07-12 01:21:55,-6.7167,32.0667,55.98,47,2,5.19
274,Novouzensk,RU,2021-07-12 01:21:56,50.4592,48.1431,64.67,56,0,11.68
275,Saint Anthony,US,2021-07-12 01:19:44,45.0205,-93.218,82.54,46,1,1.99
276,Camacupa,AO,2021-07-12 01:18:52,-12.0167,17.4833,49.21,37,0,3.56
277,Viedma,AR,2021-07-12 01:21:56,-40.8135,-62.9967,47.91,48,0,7.02
278,Turka,UA,2021-07-12 01:21:57,49.1541,23.0297,61.25,89,0,3.69
279,Gravdal,NO,2021-07-12 01:18:05,68.1214,13.5031,55.71,96,100,18.9
280,Salalah,OM,2021-07-12 01:21:57,17.0151,54.0924,80.69,89,90,9.22
281,Afsin,TR,2021-07-12 01:21:58,38.2477,36.914,64.62,64,0,3.09
282,Porto Novo,BJ,2021-07-12 01:21:58,6.4965,2.6036,75.56,85,56,5.23
283,Cabo San Lucas,MX,2021-07-12 01:17:41,22.8909,-109.9124,96.1,52,20,10.0
284,Snasa,NO,2021-07-12 01:18:06,64.2457,12.3778,53.83,94,77,3.13
285,Danville,US,2021-07-12 01:17:26,36.586,-79.395,84.24,86,75,0.0
286,Tezu,IN,2021-07-12 01:19:10,27.9167,96.1667,78.3,80,92,0.36
287,Noyabrsk,RU,2021-07-12 01:21:59,63.1994,75.4507,53.11,66,100,8.21
288,Namatanai,PG,2021-07-12 01:19:19,-3.6667,152.4333,84.65,69,91,9.4
289,Ivanino,RU,2021-07-12 01:22:00,51.6434,35.5769,64.98,88,4,7.16
290,Lagoa,PT,2021-07-12 01:22:00,39.05,-27.9833,66.2,71,100,15.88
291,Salinopolis,BR,2021-07-12 01:20:35,-0.6136,-47.3561,78.22,85,24,11.92
292,Broome,US,2021-07-12 01:22:01,42.2506,-75.833,66.02,87,100,4.0
293,Tual,ID,2021-07-12 01:22:01,-5.6667,132.75,81.41,84,68,16.82
294,Lhokseumawe,ID,2021-07-12 01:19:22,5.1801,97.1507,76.51,87,100,9.26
295,Chapais,CA,2021-07-12 01:22:02,49.7834,-74.8492,62.38,52,0,3.71
296,Matara,LK,2021-07-12 01:22:02,5.9485,80.5353,78.15,86,100,16.51
297,Gadung,PH,2021-07-12 01:22:03,6.8025,124.02,84.13,70,67,2.95
298,Preston,GB,2021-07-12 01:22:03,53.7667,-2.7167,62.15,63,100,4.23
299,Jiwani,PK,2021-07-12 01:22:03,25.05,61.7417,81.93,84,100,8.68
300,Vostok,RU,2021-07-12 01:22:04,46.4856,135.8833,73.33,79,81,3.18
301,Banda Aceh,ID,2021-07-12 01:22:04,5.5577,95.3222,80.73,70,93,9.69
302,Laurel,US,2021-07-12 01:18:28,39.0993,-76.8483,85.05,83,1,1.99
303,Caldwell,US,2021-07-12 01:17:27,43.6629,-116.6874,100.27,13,1,5.75
304,Tabasco,MX,2021-07-12 01:22:05,18.0,-92.6667,86.11,66,1,6.91
305,Kangaatsiaq,GL,2021-07-12 01:22:05,68.3065,-53.4641,40.03,85,26,9.13
306,Teknaf,BD,2021-07-12 01:22:06,20.8624,92.3058,82.4,83,91,6.46
307,Bredasdorp,ZA,2021-07-12 01:22:06,-34.5322,20.0403,43.92,76,15,6.91
308,Peniche,PT,2021-07-12 01:22:06,39.3558,-9.3811,62.73,87,47,17.81
309,Mitsamiouli,KM,2021-07-12 01:22:07,-11.3847,43.2844,76.48,71,6,5.91
310,Port-Gentil,GA,2021-07-12 01:22:07,-0.7193,8.7815,77.61,80,100,14.97
311,Scarborough,GB,2021-07-12 01:22:07,54.2797,-0.4044,60.91,89,100,1.01
312,Bonavista,CA,2021-07-12 01:22:08,48.6499,-53.1147,55.4,98,96,11.83
313,Hervey Bay,AU,2021-07-12 01:22:08,-25.2986,152.8535,68.11,83,93,5.99
314,Sokoni,TZ,2021-07-12 01:22:08,-6.4333,39.55,76.46,82,8,17.29
315,Abu Dhabi,AE,2021-07-12 01:19:52,24.4667,54.3667,91.51,79,0,4.61
316,Mandera,KE,2021-07-12 01:22:09,3.9366,41.867,76.98,62,99,18.72
317,Gigmoto,PH,2021-07-12 01:22:09,13.7796,124.39,85.41,77,100,8.05
318,Leningradskiy,RU,2021-07-12 01:22:10,69.3833,178.4167,70.3,53,8,5.88
319,Henties Bay,NA,2021-07-12 01:22:10,-22.116,14.2845,56.86,91,5,5.14
320,Porbandar,IN,2021-07-12 01:22:10,21.6422,69.6093,82.62,83,100,11.86
321,Johannesburg,ZA,2021-07-12 01:21:47,-26.2023,28.0436,48.15,53,0,1.14
322,Sao Joao Do Paraiso,BR,2021-07-12 01:22:11,-15.3136,-42.0144,62.67,55,63,3.42
323,Shimoda,JP,2021-07-12 01:22:11,34.6667,138.95,84.56,77,100,7.7
324,Chunoyar,RU,2021-07-12 01:19:07,57.4467,97.3217,66.24,68,100,2.53
325,Balclutha,NZ,2021-07-12 01:22:12,-46.2339,169.75,45.61,60,100,5.03
326,Novoagansk,RU,2021-07-12 01:22:12,61.9449,76.6625,54.18,58,89,3.62
327,Changping,CN,2021-07-12 01:19:39,40.2186,116.2197,73.04,93,100,3.0
328,Scottsbluff,US,2021-07-12 01:18:56,41.8666,-103.6672,86.23,28,1,4.0
329,Barcelona,ES,2021-07-12 01:19:15,41.3888,2.159,75.97,84,20,2.3
330,Qaqortoq,GL,2021-07-12 01:22:13,60.7167,-46.0333,46.9,98,100,3.38
331,Batemans Bay,AU,2021-07-12 01:22:13,-35.7167,150.1833,58.19,59,100,5.66
332,Miraflores,MX,2021-07-12 01:22:13,19.2167,-98.8083,67.03,79,91,6.26
333,Srednekolymsk,RU,2021-07-12 01:22:14,67.45,153.6833,79.84,38,5,21.47
334,Bongandanga,CD,2021-07-12 01:22:14,1.5,21.05,71.56,82,100,2.21
335,Ostrovnoy,RU,2021-07-12 01:22:14,68.0531,39.5131,45.84,66,100,7.2
336,Touba,CI,2021-07-12 01:22:15,8.2833,-7.6833,68.31,97,17,3.15
337,Dikson,RU,2021-07-12 01:22:15,73.5069,80.5464,32.97,99,100,21.54
338,Shenjiamen,CN,2021-07-12 01:22:15,29.9576,122.298,80.02,87,100,23.55
339,Segou,ML,2021-07-12 01:22:16,13.4317,-6.2157,80.15,68,82,3.71
340,Breves,BR,2021-07-12 01:22:16,-1.6822,-50.4803,77.7,80,98,4.38
341,Palmas,BR,2021-07-12 01:22:17,-10.2128,-48.3603,73.27,73,0,4.61
342,Dakar,SN,2021-07-12 01:21:00,14.6937,-17.4441,76.08,76,99,6.67
343,Grimbergen,BE,2021-07-12 01:22:17,50.9333,4.3667,62.71,92,0,3.44
344,Samarai,PG,2021-07-12 01:22:18,-10.6167,150.6667,79.88,85,95,14.99
345,Mogadishu,SO,2021-07-12 01:22:18,2.0371,45.3438,75.81,86,58,17.27
346,Yaan,NG,2021-07-12 01:22:18,7.3833,8.5667,71.51,96,77,5.84
347,Seymchan,RU,2021-07-12 01:22:19,62.8833,152.4333,75.47,42,57,19.86
348,Nemuro,JP,2021-07-12 01:19:27,43.3236,145.575,68.43,95,100,9.01
349,Turukhansk,RU,2021-07-12 01:22:19,65.8167,87.9833,50.79,54,91,6.69
350,San Cristobal,VE,2021-07-12 01:18:38,7.7669,-72.225,71.78,90,71,1.86
351,Kysyl-Syr,RU,2021-07-12 01:22:20,63.8986,122.7617,70.77,48,47,5.39
352,Valparaiso,CL,2021-07-12 01:22:20,-33.0393,-71.6273,52.48,79,75,4.61
353,Ninghai,CN,2021-07-12 01:22:21,29.2892,121.4247,89.73,82,100,4.12
354,Lavrentiya,RU,2021-07-12 01:22:21,65.5833,-171.0,50.77,79,100,7.92
355,Vila Velha,BR,2021-07-12 01:22:21,-20.3297,-40.2925,66.15,94,75,2.3
356,Freeport,US,2021-07-12 01:17:53,40.6576,-73.5832,77.07,87,29,8.99
357,Arua,UG,2021-07-12 01:22:22,3.0201,30.9111,62.55,88,73,3.51
358,Miri,MY,2021-07-12 01:18:15,4.4148,114.0089,80.74,89,40,5.75
359,Payo,ID,2021-07-12 01:22:22,-3.7508,103.6372,75.2,94,61,1.03
360,Umm Lajj,SA,2021-07-12 01:22:23,25.0213,37.2685,84.63,57,0,9.1
361,Sovetskiy,RU,2021-07-12 01:22:23,61.3614,63.5842,53.26,62,48,4.99
362,Bondoukou,CI,2021-07-12 01:22:24,8.0333,-2.8,70.02,95,82,4.38
363,Tessalit,ML,2021-07-12 01:22:24,20.1986,1.0114,91.13,18,0,3.06
364,Harlingen,US,2021-07-12 01:22:24,26.1906,-97.6961,86.32,89,20,12.66
365,Uruzgan,AF,2021-07-12 01:22:25,32.8333,66.0,77.34,17,0,5.95
366,Arani,IN,2021-07-12 01:22:25,12.6667,79.2833,79.27,72,100,4.85
367,Nenjiang,CN,2021-07-12 01:22:25,49.1833,125.2167,80.8,70,7,5.26
368,Capitao Poco,BR,2021-07-12 01:21:39,-1.7464,-47.0594,71.82,95,2,4.83
369,Blythe,US,2021-07-12 01:22:26,33.6103,-114.5964,112.03,18,75,20.71
370,Faya,SA,2021-07-12 01:18:59,18.3851,42.4509,69.91,44,98,4.03
371,Tongren,CN,2021-07-12 01:22:26,27.7172,109.1853,84.6,71,29,5.32
372,Hampton,US,2021-07-12 01:22:27,37.0299,-76.3452,82.45,78,1,6.91
373,Longido,TZ,2021-07-12 01:22:27,-2.7333,36.6833,57.47,84,49,0.74
374,Faanui,PF,2021-07-12 01:22:27,-16.4833,-151.75,79.93,76,6,18.86
375,Jimenez,MX,2021-07-12 01:22:28,28.3333,-105.4,92.14,33,89,10.63
376,Ilulissat,GL,2021-07-12 01:18:45,69.2167,-51.1,48.22,61,28,3.44
377,Port Augusta,AU,2021-07-12 01:22:28,-32.5,137.7667,59.14,68,68,6.33
378,Kavaratti,IN,2021-07-12 01:22:29,10.5669,72.642,82.36,80,100,22.88
379,Nanortalik,GL,2021-07-12 01:22:29,60.1432,-45.2371,41.58,98,100,4.16
380,Pevek,RU,2021-07-12 01:22:29,69.7008,170.3133,56.91,72,9,14.36
381,Nishihara,JP,2021-07-12 01:22:30,26.1842,127.7558,87.46,79,75,5.75
382,Lazaro Cardenas,MX,2021-07-12 01:22:30,17.9583,-102.2,82.42,80,100,5.86
383,Udgir,IN,2021-07-12 01:22:30,18.3833,77.1167,73.62,92,100,9.13
384,Ardakan,IR,2021-07-12 01:22:31,32.31,54.0175,89.98,18,0,10.09
385,Saraland,US,2021-07-12 01:22:31,30.8207,-88.0706,76.05,91,100,5.06
386,Korla,CN,2021-07-12 01:22:32,41.7597,86.1469,80.6,28,63,14.7
387,Alekseyevsk,RU,2021-07-12 01:22:32,57.8406,108.3492,60.48,88,100,1.19
388,Peace River,CA,2021-07-12 01:22:32,56.2501,-117.286,77.31,29,75,17.27
389,Gat,IL,2021-07-12 01:22:33,31.61,34.7642,80.4,82,0,0.38
390,Morehead,US,2021-07-12 01:17:53,37.2711,-87.1764,77.14,84,90,0.0
391,Olinda,BR,2021-07-12 01:22:33,-8.0089,-34.8553,73.13,88,75,3.44
392,Petropavlovsk-Kamchatskiy,RU,2021-07-12 01:22:34,53.0452,158.6483,75.79,47,0,6.71
393,Tautira,PF,2021-07-12 01:22:34,-17.7333,-149.15,80.62,77,7,16.71
394,Tha Bo,TH,2021-07-12 01:22:34,17.85,102.5814,84.09,74,40,4.61
