City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
395,Amambai,BR,2021-07-12 01:22:35,-23.1042,-55.2258,62.87,53,6,6.31
396,Simao,CN,2021-07-12 01:22:35,22.7886,100.9748,70.59,87,76,1.92
397,Provideniya,RU,2021-07-12 01:22:35,64.3833,-173.3,46.51,76,0,13.42
398,Kaka,TM,2021-07-12 01:22:36,37.3482,59.6143,80.37,31,20,3.71
399,Beloha,MG,2021-07-12 01:22:36,-25.1667,45.05,61.66,82,0,4.9
400,Puerto Penasco,MX,2021-07-12 01:22:37,31.3167,-113.5333,87.91,74,1,5.99
401,Amarante Do Maranhao,BR,2021-07-12 01:22:37,-5.5667,-46.7422,79.84,51,98,2.66
402,Independence,US,2021-07-12 01:20:00,39.0911,-94.4155,69.12,87,90,3.0
403,Koungou,YT,2021-07-12 01:22:38,-12.7336,45.2042,76.71,78,40,12.66
404,Talnakh,RU,2021-07-12 01:22:38,69.4865,88.3972,45.03,71,64,10.04
405,Tougue,GN,2021-07-12 01:22:38,11.4667,-11.6,68.16,98,100,2.68
406,Katsuura,JP,2021-07-12 01:22:39,35.1333,140.3,82.51,80,100,4.32
407,Kapoeta,SS,2021-07-12 01:22:39,4.7717,33.5903,74.44,68,100,3.56
408,San Carlos De Bariloche,AR,2021-07-12 01:22:39,-41.1456,-71.3082,38.95,75,40,16.11
409,Mount Gambier,AU,2021-07-12 01:22:40,-37.8333,140.7667,49.69,94,100,12.66
410,Jimo,CN,2021-07-12 01:20:03,36.3897,120.4622,83.98,79,100,15.66
411,Yokadouma,CM,2021-07-12 01:22:40,3.5167,15.05,68.2,97,100,2.33
412,Selenginsk,RU,2021-07-12 01:22:41,52.0064,106.8647,61.21,96,100,1.43
413,Effingham,US,2021-07-12 01:20:24,32.3669,-81.3332,82.83,92,100,8.59
414,Teguldet,RU,2021-07-12 01:22:41,57.3064,88.1667,63.77,79,75,4.05
415,Zelenoborskiy,RU,2021-07-12 01:22:41,66.845,32.3622,58.87,87,56,12.46
416,Raudeberg,NO,2021-07-12 01:22:42,61.9875,5.1352,62.2,82,99,14.7
417,Tazovskiy,RU,2021-07-12 01:22:42,67.4667,78.7,40.8,72,7,12.75
418,Fukue,JP,2021-07-12 01:22:42,32.6881,128.8419,82.76,94,75,8.05
419,Bambous Virieux,MU,2021-07-12 01:22:43,-20.3428,57.7575,70.21,88,75,10.36
420,Mirador,BR,2021-07-12 01:22:43,-6.3708,-44.3631,76.59,54,21,1.99
421,Isabela,PH,2021-07-12 01:22:44,6.7085,121.9711,84.52,70,97,1.41
422,Huarmey,PE,2021-07-12 01:18:31,-10.0681,-78.1522,64.99,85,39,7.07
423,Linkuva,LT,2021-07-12 01:22:44,56.0856,23.9725,63.27,86,55,6.82
424,Amahai,ID,2021-07-12 01:22:44,-3.3333,128.9167,80.49,83,96,1.36
425,Meulaboh,ID,2021-07-12 01:22:45,4.1363,96.1285,75.7,81,94,5.1
426,Cabcab,PH,2021-07-12 01:22:45,13.6268,124.0515,84.51,76,100,5.35
427,Dong Xoai,VN,2021-07-12 01:22:46,11.5333,106.9167,77.92,90,63,2.46
428,Sept-Iles,CA,2021-07-12 01:19:02,50.2001,-66.3821,55.06,91,40,2.3
429,Roald,NO,2021-07-12 01:22:46,62.5833,6.1333,63.34,77,90,5.75
430,Malanje,AO,2021-07-12 01:22:46,-9.5402,16.341,57.56,30,4,3.36
431,Ericeira,PT,2021-07-12 01:22:47,38.9627,-9.4156,63.3,87,95,19.62
432,Grand-Santi,GF,2021-07-12 01:22:47,4.25,-54.3833,73.04,97,100,2.51
433,Manaure,CO,2021-07-12 01:22:48,11.7751,-72.4445,81.68,75,100,19.69
434,Encarnacion,PY,2021-07-12 01:22:48,-27.3333,-55.9,70.32,78,0,3.44
435,Maragogi,BR,2021-07-12 01:22:48,-9.0122,-35.2225,74.95,86,1,7.94
436,Maneromango,TZ,2021-07-12 01:22:49,-7.1988,38.7848,65.32,95,70,5.26
437,Truro,GB,2021-07-12 01:22:49,50.2653,-5.0544,59.95,100,89,6.82
438,Qasigiannguit,GL,2021-07-12 01:22:49,68.8193,-51.1922,48.45,80,81,2.01
439,Kahului,US,2021-07-12 01:22:50,20.8947,-156.47,84.22,67,40,27.63
440,Camacha,PT,2021-07-12 01:22:50,33.0833,-16.3333,74.16,83,40,14.97
441,Tuatapere,NZ,2021-07-12 01:22:50,-46.1333,167.6833,44.17,87,90,4.54
442,Sutton,GB,2021-07-12 01:22:51,51.35,-0.2,59.36,94,100,2.39
443,Zhezkazgan,KZ,2021-07-12 01:22:51,47.8043,67.7144,75.99,33,100,10.31
444,Marystown,CA,2021-07-12 01:22:51,47.1666,-55.1483,52.86,92,79,5.35
445,Kayerkan,RU,2021-07-12 01:22:52,69.3497,87.7602,42.93,69,68,11.21
446,Parana,AR,2021-07-12 01:22:52,-31.732,-60.5238,58.57,82,100,7.25
447,Le Port,RE,2021-07-12 01:22:53,-20.9373,55.2919,67.96,89,64,9.17
448,Adrar,MR,2021-07-12 01:19:29,20.5022,-10.0711,88.54,32,77,5.97
449,Plast,RU,2021-07-12 01:22:53,54.3691,60.8136,51.4,69,43,13.89
450,Preeceville,CA,2021-07-12 01:22:53,51.95,-102.6677,65.16,88,100,12.48
451,Gondar,ET,2021-07-12 01:22:54,12.6,37.4667,56.41,93,97,0.43
452,Bastrop,US,2021-07-12 01:22:54,32.7562,-91.8724,80.28,89,1,3.44
453,Yola,NG,2021-07-12 01:22:54,9.2,12.4833,75.04,89,100,3.6
454,Columbus,US,2021-07-12 01:20:27,39.9612,-82.9988,77.41,85,1,4.61
455,Iralaya,HN,2021-07-12 01:22:55,15.0,-83.2333,79.18,83,100,12.64
456,Jalingo,NG,2021-07-12 01:22:55,8.8833,11.3667,74.64,87,100,4.14
457,Bengkulu,ID,2021-07-12 01:22:56,-3.8004,102.2655,77.97,81,86,3.67
458,Jojoima,SL,2021-07-12 01:22:56,7.8792,-10.7878,71.38,99,100,1.23
459,Povenets,RU,2021-07-12 01:22:56,62.8487,34.8262,63.43,83,10,3.15
460,Puerto Ayacucho,VE,2021-07-12 01:22:57,5.6639,-67.6236,75.85,91,83,2.37
461,Sobolevo,RU,2021-07-12 01:22:57,54.4299,31.8996,65.59,93,0,5.84
462,Seinajoki,FI,2021-07-12 01:22:57,62.7945,22.8282,61.56,78,0,1.01
463,Naryan-Mar,RU,2021-07-12 01:22:58,67.6713,53.087,41.77,83,3,12.24
464,Ilinskiy,RU,2021-07-12 01:22:58,55.619,38.1182,68.68,72,0,4.47
465,Shache,CN,2021-07-12 01:22:59,38.4167,77.2406,81.55,22,0,5.93
466,Karratha,AU,2021-07-12 01:18:17,-20.7377,116.8463,74.41,59,17,6.35
467,Kuruman,ZA,2021-07-12 01:22:59,-27.4524,23.4325,50.99,34,0,9.91
468,Alofi,NU,2021-07-12 01:19:00,-19.0595,-169.9187,82.29,74,0,10.36
469,Den Helder,NL,2021-07-12 01:22:59,52.9599,4.7593,63.01,94,90,1.14
470,Geraldton,AU,2021-07-12 01:23:00,-28.7667,114.6,64.81,94,75,10.36
471,Voru,EE,2021-07-12 01:23:00,57.8339,27.0194,64.85,87,8,3.33
472,Kavieng,PG,2021-07-12 01:19:36,-2.5744,150.7967,83.46,77,98,14.16
473,Sorong,ID,2021-07-12 01:23:01,-0.8833,131.25,82.44,78,100,6.26
474,Barranca,PE,2021-07-12 01:23:01,-10.75,-77.7667,63.86,82,23,6.08
475,Liku,ID,2021-07-12 01:23:01,-0.7275,119.8922,83.03,69,62,2.62
476,Waingapu,ID,2021-07-12 01:23:02,-9.6567,120.2641,82.53,62,26,17.05
477,Kerch,UA,2021-07-12 01:23:02,45.3583,36.4758,78.22,71,2,15.68
478,Boca Do Acre,BR,2021-07-12 01:23:02,-8.7522,-67.3978,75.25,55,85,1.41
479,Kishanganj,IN,2021-07-12 01:23:03,26.1167,87.9333,81.41,83,21,6.87
480,Annau,TM,2021-07-12 01:23:03,37.8876,58.516,80.1,44,90,2.3
481,Aubenas,FR,2021-07-12 01:23:03,44.6201,4.3899,68.25,81,83,1.77
482,Lufilufi,WS,2021-07-12 01:23:04,-13.8745,-171.5986,89.38,76,89,18.95
483,Urcos,PE,2021-07-12 01:23:04,-13.6861,-71.6228,53.49,84,37,5.06
484,Melfi,IT,2021-07-12 01:23:04,40.9965,15.6514,71.22,71,0,6.71
485,Maningrida,AU,2021-07-12 01:23:05,-12.0667,134.2667,82.56,51,91,13.47
486,Moron,AR,2021-07-12 01:22:19,-34.6534,-58.6198,57.97,70,100,4.0
487,Derzhavinsk,KZ,2021-07-12 01:23:05,51.1,66.3167,61.92,89,98,16.35
488,Constitucion,CL,2021-07-12 01:20:56,-35.3333,-72.4167,47.3,70,99,4.92
489,Chapleau,CA,2021-07-12 01:23:06,47.8405,-83.4034,68.09,73,20,5.75
490,Yerbogachen,RU,2021-07-12 01:23:06,61.2767,108.0108,65.23,61,84,3.83
491,Dzaoudzi,YT,2021-07-12 01:23:07,-12.7887,45.2699,76.89,78,40,12.66
492,Vilyuysk,RU,2021-07-12 01:23:07,63.7553,121.6247,71.13,47,20,5.3
493,Beruwala,LK,2021-07-12 01:23:07,6.4788,79.9828,79.29,83,100,15.08
494,San Policarpo,PH,2021-07-12 01:23:08,12.1791,125.5072,83.88,80,97,5.37
495,Lanzhou,CN,2021-07-12 01:23:08,36.0564,103.7922,70.88,54,5,4.94
496,Mayo,US,2021-07-12 01:23:08,38.8876,-76.5119,85.55,87,1,1.01
497,Kaduy,RU,2021-07-12 01:23:09,59.2,37.15,61.61,67,0,4.25
498,Sangar,RU,2021-07-12 01:23:09,63.9242,127.4739,60.85,63,99,3.4
499,Lata,PT,2021-07-12 01:23:09,40.1629,-8.3327,58.82,79,99,7.45
500,Invermere,CA,2021-07-12 01:23:10,50.5167,-116.0354,83.84,27,5,1.01
501,Aspindza,GE,2021-07-12 01:23:10,41.5739,43.2483,58.8,89,9,3.91
502,Flin Flon,CA,2021-07-12 01:19:20,54.7682,-101.865,86.27,29,12,7.14
503,Eenhana,NA,2021-07-12 01:23:11,-17.4667,16.3333,51.55,33,1,5.08
504,Caraballeda,VE,2021-07-12 01:23:11,10.6112,-66.8522,78.87,94,81,5.75
505,Ca Mau,VN,2021-07-12 01:22:20,9.1769,105.15,80.53,83,63,1.05
506,Dourbali,TD,2021-07-12 01:23:12,11.8091,15.8632,76.01,78,100,15.37
507,Senneterre,CA,2021-07-12 01:23:12,48.3835,-77.2328,66.42,65,0,5.75
508,Santiago,CL,2021-07-12 01:20:00,-33.4569,-70.6483,55.85,52,100,9.22
509,Riyadh,SA,2021-07-12 01:18:50,24.6877,46.7219,89.74,14,5,5.5
510,Chililabombwe,ZM,2021-07-12 01:23:13,-12.3648,27.8229,50.72,76,0,4.83
511,Katghora,IN,2021-07-12 01:23:13,22.5,82.55,80.35,81,15,3.31
512,Mackay,AU,2021-07-12 01:23:13,-21.15,149.2,72.68,69,5,7.72
513,Monteagudo,BO,2021-07-12 01:23:14,-19.8167,-63.9833,59.94,88,0,2.48
514,Lagos,NG,2021-07-12 01:18:41,6.5833,3.75,79.12,87,100,4.12
515,Half Moon Bay,US,2021-07-12 01:23:14,37.4636,-122.4286,89.11,69,20,13.8
516,Karasjok,NO,2021-07-12 01:23:14,69.4719,25.5112,53.71,73,100,7.27
517,Svetlaya,RU,2021-07-12 01:23:15,46.5389,138.3297,70.32,80,62,7.87
518,Mountain Home,US,2021-07-12 01:23:15,43.133,-115.6912,98.08,8,1,17.27
519,Oussouye,SN,2021-07-12 01:23:15,12.485,-16.5469,80.78,79,100,5.73
520,Aswan,EG,2021-07-12 01:23:16,24.0934,32.907,89.67,25,0,6.64
521,Aykhal,RU,2021-07-12 01:23:16,66.0,111.5,50.43,89,100,4.54
522,Montepuez,MZ,2021-07-12 01:23:16,-13.1256,38.9997,61.16,98,25,6.22
523,Bairiki,KI,2021-07-12 01:23:17,1.3292,172.9752,87.8,70,75,12.66
524,Vrangel,RU,2021-07-12 01:23:17,42.7297,133.0839,69.46,86,57,8.61
525,Kyaikto,MM,2021-07-12 01:23:18,17.3,97.0167,80.24,84,74,7.43
526,Pangoa,PE,2021-07-12 01:23:09,-12.1167,-73.0,65.53,98,3,2.89
527,Ahuimanu,US,2021-07-12 01:23:18,21.4447,-157.8378,83.91,59,40,11.5
528,Maarianhamina,AX,2021-07-12 01:23:19,60.0973,19.9348,55.26,100,14,1.14
529,Springbok,ZA,2021-07-12 01:23:19,-29.6643,17.8865,44.13,48,85,4.23
530,Carballo,ES,2021-07-12 01:18:24,43.213,-8.691,59.86,91,99,3.4
531,Jalu,LY,2021-07-12 01:23:19,29.0331,21.5482,78.82,72,0,10.56
532,Lashio,MM,2021-07-12 01:23:20,22.9333,97.75,72.84,87,80,1.1
533,Lithgow,AU,2021-07-12 01:23:20,-33.4833,150.15,50.86,61,100,5.19
534,La Libertad,EC,2021-07-12 01:23:20,-2.2333,-80.9,69.67,83,58,10.0
535,Dinard,FR,2021-07-12 01:23:21,48.6314,-2.0614,60.67,89,90,5.75
536,Tiarei,PF,2021-07-12 01:23:21,-17.5333,-149.3333,80.62,75,1,17.49
537,High Level,CA,2021-07-12 01:23:22,58.5169,-117.136,73.51,46,1,6.91
538,Brandon,US,2021-07-12 01:23:22,27.9378,-82.2859,80.94,91,1,0.0
539,Lorengau,PG,2021-07-12 01:23:22,-2.0226,147.2712,83.48,76,100,9.17
540,Olot,ES,2021-07-12 01:23:23,42.181,2.4901,71.78,37,1,5.53
541,Uinskoye,RU,2021-07-12 01:23:23,56.8817,56.5813,49.24,85,0,6.76
542,Vao,NC,2021-07-12 01:23:23,-22.6667,167.4833,69.46,69,0,15.84
543,Doha,QA,2021-07-12 01:18:49,25.2867,51.5333,93.18,55,0,4.61
544,Saint-Joseph,RE,2021-07-12 01:23:24,-21.3667,55.6167,66.56,74,18,12.88
545,Cayenne,GF,2021-07-12 01:23:24,4.9333,-52.3333,76.08,91,90,1.14
546,Takoradi,GH,2021-07-12 01:23:24,4.8845,-1.7554,75.52,84,42,8.37
547,Takhtamygda,RU,2021-07-12 01:23:25,54.1,123.5667,73.92,40,100,1.77
548,Fort Nelson,CA,2021-07-12 01:23:25,58.8053,-122.7002,74.79,29,20,10.36
549,Te Anau,NZ,2021-07-12 01:23:26,-45.4167,167.7167,43.79,77,95,2.66
550,Manado,ID,2021-07-12 01:23:26,1.487,124.8455,88.57,66,20,1.14
551,Lasa,IT,2021-07-12 01:23:26,46.6166,10.7002,61.02,92,1,2.59
552,Birao,CF,2021-07-12 01:23:27,10.2849,22.7882,69.75,93,100,4.54
553,Tottori,JP,2021-07-12 01:23:27,35.5,134.2333,73.47,94,75,6.91
554,Santa Vitoria Do Palmar,BR,2021-07-12 01:23:28,-33.5189,-53.3681,48.34,86,8,6.42
555,Bandarbeyla,SO,2021-07-12 01:23:28,9.4942,50.8122,78.35,68,89,28.27
556,La Rioja,ES,2021-07-12 01:23:29,42.25,-2.5,56.98,83,100,4.56
557,Imeni Poliny Osipenko,RU,2021-07-12 01:23:29,52.4201,136.4853,73.58,75,66,6.13
558,Vadakku Valliyur,IN,2021-07-12 01:23:29,8.3833,77.65,78.22,85,79,7.52
559,Vasai,IN,2021-07-12 01:23:30,19.47,72.8,80.69,86,100,16.84
560,Sorland,NO,2021-07-12 01:23:30,67.667,12.6934,55.94,95,100,25.55
561,Verkhnevilyuysk,RU,2021-07-12 01:23:30,63.4453,120.3167,70.77,51,33,4.68
562,Kurilsk,RU,2021-07-12 01:23:31,45.2333,147.8833,63.03,78,38,5.35
563,Leh,IN,2021-07-12 01:23:31,34.1667,77.5833,62.08,55,2,5.91
564,Alta Gracia,AR,2021-07-12 01:23:31,-31.6529,-64.4283,57.88,64,82,4.18
565,Acarau,BR,2021-07-12 01:23:32,-2.8856,-40.12,78.19,79,78,13.09
566,Belawan,ID,2021-07-12 01:23:32,3.7755,98.6832,77.29,91,100,7.27
567,Saint-Georges,GD,2021-07-12 01:23:32,12.0564,-61.7485,78.48,89,40,14.97
568,Macara,EC,2021-07-12 01:23:33,-4.3833,-79.95,72.12,74,92,4.25
569,Thunder Bay,CA,2021-07-12 01:23:33,48.4001,-89.3168,76.98,66,75,8.05
570,Labuhan,ID,2021-07-12 01:23:33,-6.8844,112.2051,80.33,76,43,6.78
571,Los Llanos De Aridane,ES,2021-07-12 01:23:34,28.6585,-17.9182,71.13,87,75,14.97
572,Waddan,LY,2021-07-12 01:23:34,29.1614,16.139,74.64,61,0,8.12
573,Veinticinco De Mayo,AR,2021-07-12 01:23:34,-35.4323,-60.1727,55.06,51,100,6.85
574,Chingirlau,KZ,2021-07-12 01:23:35,51.095,54.0814,61.66,76,0,8.19
575,Ambulu,ID,2021-07-12 01:23:35,-8.345,113.6058,78.78,76,4,1.5
576,Jumla,NP,2021-07-12 01:23:35,29.2747,82.1838,62.42,94,100,2.86
577,Luanda,AO,2021-07-12 01:23:36,-8.8368,13.2343,68.74,91,35,7.02
578,Saint-Pierre,RE,2021-07-12 01:23:36,-21.3393,55.4781,67.64,71,0,9.22
579,Chincholi,IN,2021-07-12 01:23:36,17.4667,77.4333,74.14,94,100,10.71
580,Tecpan,GT,2021-07-12 01:23:37,14.7623,-90.9947,58.32,92,87,5.08
581,Tura,IN,2021-07-12 01:23:37,25.5198,90.2201,79.02,80,99,1.77
582,Kinston,US,2021-07-12 01:23:38,35.2627,-77.5816,79.16,94,1,6.91
583,Aksarka,RU,2021-07-12 01:23:38,66.5606,67.7975,45.57,56,25,7.96
584,Terrace Bay,CA,2021-07-12 01:23:38,48.7834,-87.1,64.02,72,0,2.1
585,Sechura,PE,2021-07-12 01:23:39,-5.5569,-80.8222,68.54,75,33,13.49
586,Rondonopolis,BR,2021-07-12 01:22:13,-16.4708,-54.6356,71.28,36,100,1.54
587,Kijang,KR,2021-07-12 01:23:39,35.2442,129.2139,87.53,75,16,6.4
588,Yingcheng,CN,2021-07-12 01:23:40,30.95,113.55,87.85,86,100,18.19
589,Villa Maria,AR,2021-07-12 01:23:40,-32.4075,-63.2402,53.56,59,99,7.25
590,Lillooet,CA,2021-07-12 01:23:40,50.6856,-121.942,88.52,26,19,3.06
591,Hearst,CA,2021-07-12 01:23:41,49.6835,-83.6665,66.45,64,0,2.77
592,Karatuzskoye,RU,2021-07-12 01:23:42,53.6072,92.8667,63.25,82,100,1.57
593,Monrovia,LR,2021-07-12 01:23:42,6.3005,-10.7969,76.89,81,100,7.74
